Id,Predicted
2996,5
2997,3
2998,5
2999,5
3000,5
3001,5
3002,5
3003,3
3004,4
3005,5
3006,2
3007,5
3008,4
3009,5
3010,5
3011,4
3012,5
3013,4
3014,5
3015,5
3016,5
3017,4
3018,5
3019,3
3020,4
3021,5
3022,5
3023,4
3024,5
3025,5
3026,5
3027,5
3028,4
3029,2
3030,5
3031,5
3032,5
3033,4
3034,5
3035,5
3036,4
3037,5
3038,3
3039,5
3040,5
3041,5
3042,5
3043,5
3044,1
3045,4
3046,5
3047,3
3048,3
3049,5
3050,4
3051,5
3052,4
3053,5
3054,2
3055,5
3056,4
3057,5
3058,5
3059,5
3060,5
3061,5
3062,3
3063,2
3064,1
3065,5
3066,3
3067,5
3068,1
3069,4
3070,3
3071,4
3072,4
3073,5
3074,5
3075,5
3076,3
3077,3
3078,4
3079,2
3080,2
3081,5
3082,3
3083,5
3084,3
3085,3
3086,4
3087,3
3088,5
3089,5
3090,5
3091,4
3092,4
3093,5
3094,5
3095,5
3096,4
3097,5
3098,3
3099,3
3100,5
3101,3
3102,5
3103,4
3104,5
3105,5
3106,5
3107,4
3108,5
3109,3
3110,3
3111,4
3112,5
3113,5
3114,5
3115,3
3116,3
3117,5
3118,5
3119,5
3120,5
3121,5
3122,5
3123,5
3124,5
3125,5
3126,4
3127,2
3128,3
3129,2
3130,5
3131,5
3132,5
3133,1
3134,1
3135,2
3136,5
3137,5
3138,4
3139,5
3140,5
3141,5
3142,4
3143,5
3144,5
3145,5
3146,5
3147,3
3148,5
3149,3
3150,4
3151,5
3152,5
3153,5
3154,4
3155,5
3156,4
3157,5
3158,5
3159,4
3160,5
3161,5
3162,4
3163,5
3164,5
3165,5
3166,3
3167,5
3168,4
3169,5
3170,5
3171,4
3172,5
3173,5
3174,3
3175,5
3176,5
3177,5
3178,5
3179,5
3180,5
3181,4
3182,5
3183,5
3184,5
3185,5
3186,5
3187,5
3188,3
3189,2
3190,3
3191,4
3192,2
3193,5
3194,5
3195,2
3196,4
3197,5
3198,5
3199,5
3200,4
3201,4
3202,3
3203,3
3204,4
3205,4
3206,5
3207,4
3208,3
3209,5
3210,5
3211,3
3212,4
3213,5
3214,4
3215,4
3216,3
3217,4
3218,5
3219,5
3220,5
3221,5
3222,5
3223,4
3224,4
3225,4
3226,4
3227,5
3228,5
3229,3
3230,4
3231,5
3232,5
3233,5
3234,3
3235,4
3236,5
3237,5
3238,5
3239,5
3240,5
3241,5
3242,5
3243,4
3244,4
3245,5
3246,2
3247,5
3248,5
3249,4
3250,5
3251,2
3252,5
3253,4
3254,4
3255,4
3256,5
3257,5
3258,3
3259,5
3260,5
3261,5
3262,2
3263,2
3264,4
3265,5
3266,5
3267,4
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,1
3276,5
3277,3
3278,5
3279,5
3280,2
3281,4
3282,3
3283,5
3284,5
3285,5
3286,5
3287,5
3288,3
3289,5
3290,5
3291,5
3292,5
3293,2
3294,3
3295,4
3296,5
3297,2
3298,4
3299,5
3300,5
3301,5
3302,4
3303,3
3304,5
3305,3
3306,5
3307,5
3308,5
3309,5
3310,3
3311,5
3312,3
3313,1
3314,5
3315,1
3316,5
3317,1
3318,5
3319,3
3320,3
3321,2
3322,2
3323,5
3324,4
3325,5
3326,3
3327,5
3328,4
3329,5
3330,4
3331,4
3332,3
3333,4
3334,3
3335,5
3336,3
3337,2
3338,2
3339,5
3340,5
3341,5
3342,5
3343,2
3344,5
3345,4
3346,5
3347,1
3348,5
3349,5
3350,3
3351,5
3352,4
3353,4
3354,5
3355,3
3356,3
3357,4
3358,5
3359,5
3360,5
3361,4
3362,5
3363,4
3364,5
3365,5
3366,5
3367,4
3368,5
3369,5
3370,4
3371,3
3372,4
3373,5
3374,5
3375,3
3376,5
3377,5
3378,5
3379,5
3380,5
3381,5
3382,5
3383,5
3384,3
3385,5
3386,5
3387,4
3388,5
3389,5
3390,5
3391,4
3392,5
3393,5
3394,5
3395,5
3396,5
3397,5
3398,5
3399,5
3400,5
3401,4
3402,5
3403,3
3404,3
3405,4
3406,4
3407,5
3408,4
3409,3
3410,5
3411,5
3412,5
3413,4
3414,3
3415,5
3416,5
3417,5
3418,4
3419,2
3420,3
3421,5
3422,5
3423,5
3424,3
3425,5
3426,3
3427,3
