Id,Predicted
2996,4
2997,2
2998,4
2999,4
3000,4
3001,4
3002,4
3003,2
3004,3
3005,4
3006,1
3007,4
3008,3
3009,4
3010,4
3011,3
3012,4
3013,3
3014,4
3015,4
3016,4
3017,3
3018,4
3019,2
3020,3
3021,4
3022,4
3023,3
3024,4
3025,4
3026,4
3027,4
3028,3
3029,1
3030,4
3031,4
3032,4
3033,3
3034,4
3035,4
3036,3
3037,4
3038,2
3039,4
3040,4
3041,4
3042,4
3043,4
3044,0
3045,3
3046,4
3047,2
3048,2
3049,4
3050,3
3051,4
3052,3
3053,4
3054,1
3055,4
3056,3
3057,4
3058,4
3059,4
3060,4
3061,4
3062,2
3063,1
3064,0
3065,4
3066,2
3067,4
3068,0
3069,3
3070,2
3071,3
3072,3
3073,4
3074,4
3075,4
3076,2
3077,2
3078,3
3079,1
3080,1
3081,4
3082,2
3083,4
3084,2
3085,2
3086,3
3087,2
3088,4
3089,4
3090,4
3091,3
3092,3
3093,4
3094,4
3095,4
3096,3
3097,4
3098,2
3099,2
3100,4
3101,2
3102,4
3103,3
3104,4
3105,4
3106,4
3107,3
3108,4
3109,2
3110,2
3111,3
3112,4
3113,4
3114,4
3115,2
3116,2
3117,4
3118,4
3119,4
3120,4
3121,4
3122,4
3123,4
3124,4
3125,4
3126,3
3127,1
3128,2
3129,1
3130,4
3131,4
3132,4
3133,0
3134,0
3135,1
3136,4
3137,4
3138,3
3139,4
3140,4
3141,4
3142,3
3143,4
3144,4
3145,4
3146,4
3147,2
3148,4
3149,2
3150,3
3151,4
3152,4
3153,4
3154,3
3155,4
3156,3
3157,4
3158,4
3159,3
3160,4
3161,4
3162,3
3163,4
3164,4
3165,4
3166,2
3167,4
3168,3
3169,4
3170,4
3171,3
3172,4
3173,4
3174,2
3175,4
3176,4
3177,4
3178,4
3179,4
3180,4
3181,3
3182,4
3183,4
3184,4
3185,4
3186,4
3187,4
3188,2
3189,1
3190,2
3191,3
3192,1
3193,4
3194,4
3195,1
3196,3
3197,4
3198,4
3199,4
3200,3
3201,3
3202,2
3203,2
3204,3
3205,3
3206,4
3207,3
3208,2
3209,4
3210,4
3211,2
3212,3
3213,4
3214,3
3215,3
3216,2
3217,3
3218,4
3219,4
3220,4
3221,4
3222,4
3223,3
3224,3
3225,3
3226,3
3227,4
3228,4
3229,2
3230,3
3231,4
3232,4
3233,4
3234,2
3235,3
3236,4
3237,4
3238,4
3239,4
3240,4
3241,4
3242,4
3243,3
3244,3
3245,4
3246,1
3247,4
3248,4
3249,3
3250,4
3251,1
3252,4
3253,3
3254,3
3255,3
3256,4
3257,4
3258,2
3259,4
3260,4
3261,4
3262,1
3263,1
3264,3
3265,4
3266,4
3267,3
3268,4
3269,4
3270,4
3271,4
3272,4
3273,4
3274,4
3275,0
3276,4
3277,2
3278,4
3279,4
3280,1
3281,3
3282,2
3283,4
3284,4
3285,4
3286,4
3287,4
3288,2
3289,4
3290,4
3291,4
3292,4
3293,1
3294,2
3295,3
3296,4
3297,1
3298,3
3299,4
3300,4
3301,4
3302,3
3303,2
3304,4
3305,2
3306,4
3307,4
3308,4
3309,4
3310,2
3311,4
3312,2
3313,0
3314,4
3315,0
3316,4
3317,0
3318,4
3319,2
3320,2
3321,1
3322,1
3323,4
3324,3
3325,4
3326,2
3327,4
3328,3
3329,4
3330,3
3331,3
3332,2
3333,3
3334,2
3335,4
3336,2
3337,1
3338,1
3339,4
3340,4
3341,4
3342,4
3343,1
3344,4
3345,3
3346,4
3347,0
3348,4
3349,4
3350,2
3351,4
3352,3
3353,3
3354,4
3355,2
3356,2
3357,3
3358,4
3359,4
3360,4
3361,3
3362,4
3363,3
3364,4
3365,4
3366,4
3367,3
3368,4
3369,4
3370,3
3371,2
3372,3
3373,4
3374,4
3375,2
3376,4
3377,4
3378,4
3379,4
3380,4
3381,4
3382,4
3383,4
3384,2
3385,4
3386,4
3387,3
3388,4
3389,4
3390,4
3391,3
3392,4
3393,4
3394,4
3395,4
3396,4
3397,4
3398,4
3399,4
3400,4
3401,3
3402,4
3403,2
3404,2
3405,3
3406,3
3407,4
3408,3
3409,2
3410,4
3411,4
3412,4
3413,3
3414,2
3415,4
3416,4
3417,4
3418,3
3419,1
3420,2
3421,4
3422,4
3423,4
3424,2
3425,4
3426,2
3427,2
